x,y,line,algo,step,reward,zeros,sum,biggest,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,cnt0,cnt2,cnt4,cnt8,cnt16,cnt32,cnt64,cnt128,cnt256,cnt512,cnt1024,cnt2048
384,8,zeros-la-3-8,zeros-la-3,46,384,8,104,64,0,2,0,4,0,0,0,64,0,0,2,16,0,4,4,8,8,2,3,1,1,0,1,0,0,0,0,0
392,8,zeros-la-3-8,zeros-la-3,47,392,8,106,64,0,0,2,4,0,0,2,64,0,0,2,16,0,0,8,8,8,3,1,2,1,0,1,0,0,0,0,0
408,8,zeros-la-3-8,zeros-la-3,48,408,8,108,64,2,0,2,4,0,0,2,64,0,0,2,16,0,0,0,16,8,4,1,0,2,0,1,0,0,0,0,0
412,8,zeros-la-3-8,zeros-la-3,49,412,8,110,64,0,2,4,4,0,0,2,64,0,0,2,16,0,0,0,16,8,3,2,0,2,0,1,0,0,0,0,0
448,9,zeros-la-3-8,zeros-la-3,50,448,9,112,64,0,2,4,4,0,0,4,64,0,2,0,32,0,0,0,0,9,2,3,0,0,1,1,0,0,0,0,0
460,10,zeros-la-3-8,zeros-la-3,51,460,10,114,64,0,4,8,4,0,0,0,64,0,0,0,32,0,0,0,2,10,1,2,1,0,1,1,0,0,0,0,0
460,9,zeros-la-3-8,zeros-la-3,52,460,9,116,64,4,8,4,0,64,0,0,0,32,0,0,2,2,0,0,0,9,2,2,1,0,1,1,0,0,0,0,0
460,8,zeros-la-3-8,zeros-la-3,53,460,8,118,64,0,4,8,4,2,0,0,64,0,0,32,2,0,0,0,2,8,3,2,1,0,1,1,0,0,0,0,0
460,7,zeros-la-3-8,zeros-la-3,54,460,7,122,64,0,4,8,4,0,0,2,64,0,0,32,2,0,4,0,2,7,3,3,1,0,1,1,0,0,0,0,0
472,8,zeros-la-3-8,zeros-la-3,55,472,8,126,64,0,8,8,4,0,0,2,64,0,0,32,4,0,4,0,0,8,1,3,2,0,1,1,0,0,0,0,0
488,8,zeros-la-3-8,zeros-la-3,56,488,8,128,64,0,0,16,4,0,0,2,64,0,2,32,4,0,0,0,4,8,2,3,0,1,1,1,0,0,0,0,0
496,8,zeros-la-3-8,zeros-la-3,57,496,8,130,64,0,0,0,0,0,0,16,4,2,0,2,64,0,2,32,8,8,3,1,1,1,1,1,0,0,0,0,0
500,8,zeros-la-3-8,zeros-la-3,58,500,8,132,64,0,0,0,0,0,0,16,4,0,0,4,64,2,2,32,8,8,2,2,1,1,1,1,0,0,0,0,0
504,8,zeros-la-3-8,zeros-la-3,59,504,8,134,64,0,0,0,0,16,4,0,0,4,64,0,0,4,32,8,2,8,1,3,1,1,1,1,0,0,0,0,0
512,8,zeros-la-3-8,zeros-la-3,60,512,8,136,64,16,4,8,2,8,64,0,0,0,32,0,2,0,0,0,0,8,2,1,2,1,1,1,0,0,0,0,0
512,7,zeros-la-3-8,zeros-la-3,61,512,7,138,64,16,4,8,2,0,0,8,64,0,0,32,2,0,2,0,0,7,3,1,2,1,1,1,0,0,0,0,0
512,6,zeros-la-3-8,zeros-la-3,62,512,6,140,64,16,4,8,2,2,0,8,64,0,0,32,2,0,0,0,2,6,4,1,2,1,1,1,0,0,0,0,0
532,7,zeros-la-3-8,zeros-la-3,63,532,7,142,64,16,4,16,2,2,0,32,64,0,0,0,4,0,0,0,2,7,3,2,0,2,1,1,0,0,0,0,0
532,6,zeros-la-3-8,zeros-la-3,64,532,6,144,64,16,4,16,2,2,0,32,64,0,0,0,4,0,0,2,2,6,4,2,0,2,1,1,0,0,0,0,0
536,6,zeros-la-3-8,zeros-la-3,65,536,6,146,64,16,4,16,2,2,2,32,64,0,0,0,4,0,0,0,4,6,3,3,0,2,1,1,0,0,0,0,0
544,6,zeros-la-3-8,zeros-la-3,66,544,6,148,64,0,0,0,0,2,0,0,2,16,4,16,64,2,2,32,8,6,4,1,1,2,1,1,0,0,0,0,0
552,7,zeros-la-3-8,zeros-la-3,67,552,7,150,64,0,0,0,0,4,2,0,0,16,4,16,64,4,32,8,0,7,1,3,1,2,1,1,0,0,0,0,0
552,6,zeros-la-3-8,zeros-la-3,68,552,6,152,64,0,2,0,0,0,0,4,2,16,4,16,64,0,4,32,8,6,2,3,1,2,1,1,0,0,0,0,0
560,6,zeros-la-3-8,zeros-la-3,69,560,6,154,64,0,0,2,0,0,0,4,2,0,2,16,64,16,8,32,8,6,3,1,2,2,1,1,0,0,0,0,0
560,5,zeros-la-3-8,zeros-la-3,70,560,5,156,64,0,0,2,2,0,0,4,2,0,2,16,64,16,8,32,8,5,4,1,2,2,1,1,0,0,0,0,0
564,5,zeros-la-3-8,zeros-la-3,71,564,5,160,64,0,0,2,0,0,4,4,4,0,2,16,64,16,8,32,8,5,2,3,2,2,1,1,0,0,0,0,0
572,5,zeros-la-3-8,zeros-la-3,72,572,5,162,64,0,2,0,2,0,0,4,8,0,2,16,64,16,8,32,8,5,3,1,3,2,1,1,0,0,0,0,0
576,5,zeros-la-3-8,zeros-la-3,73,576,5,164,64,0,2,0,2,0,0,4,8,0,4,16,64,16,8,32,8,5,2,2,3,2,1,1,0,0,0,0,0
580,5,zeros-la-3-8,zeros-la-3,74,580,5,168,64,4,0,0,4,4,8,0,0,4,16,64,0,16,8,32,8,5,0,4,3,2,1,1,0,0,0,0,0
588,5,zeros-la-3-8,zeros-la-3,75,588,5,170,64,8,0,0,2,4,8,0,0,4,16,64,0,16,8,32,8,5,1,2,4,2,1,1,0,0,0,0,0
596,5,zeros-la-3-8,zeros-la-3,76,596,5,172,64,8,8,64,2,8,16,32,8,16,8,2,0,0,0,0,0,5,2,0,5,2,1,1,0,0,0,0,0
612,5,zeros-la-3-8,zeros-la-3,77,612,5,174,64,16,8,64,2,16,16,32,8,0,8,2,0,2,0,0,0,5,3,0,3,3,1,1,0,0,0,0,0
644,5,zeros-la-3-8,zeros-la-3,78,644,5,176,64,16,8,64,2,32,32,8,0,8,2,0,0,2,2,0,0,5,4,0,3,1,2,1,0,0,0,0,0
712,6,zeros-la-3-8,zeros-la-3,79,712,6,178,64,16,8,64,2,64,8,0,0,8,2,0,0,4,0,0,2,6,3,1,3,1,0,2,0,0,0,0,0
732,7,zeros-la-3-8,zeros-la-3,80,732,7,180,64,16,16,64,4,64,2,0,0,8,0,0,2,4,0,0,0,7,2,2,1,2,0,2,0,0,0,0,0
764,7,zeros-la-3-8,zeros-la-3,81,764,7,182,64,0,32,64,4,0,0,64,2,0,0,8,2,0,0,2,4,7,3,2,1,0,1,2,0,0,0,0,0
896,8,zeros-la-3-8,zeros-la-3,82,896,8,184,128,0,32,128,4,0,2,8,4,0,0,2,4,0,0,0,0,8,2,3,1,0,1,0,1,0,0,0,0
904,8,zeros-la-3-8,zeros-la-3,83,904,8,188,128,0,0,0,0,4,0,128,0,0,32,8,4,0,2,2,8,8,2,2,2,0,1,0,1,0,0,0,0
908,8,zeros-la-3-8,zeros-la-3,84,908,8,190,128,0,0,0,2,4,128,0,0,32,8,4,0,4,8,0,0,8,1,3,2,0,1,0,1,0,0,0,0
924,8,zeros-la-3-8,zeros-la-3,85,924,8,192,128,0,0,0,0,4,0,0,0,32,128,0,2,4,16,4,2,8,2,3,0,1,1,0,1,0,0,0,0
928,8,zeros-la-3-8,zeros-la-3,86,928,8,194,128,0,0,2,0,4,0,0,0,32,128,0,0,4,16,4,4,8,1,4,0,1,1,0,1,0,0,0,0
936,8,zeros-la-3-8,zeros-la-3,87,936,8,196,128,2,0,0,2,4,0,0,0,32,128,0,0,4,16,8,0,8,2,2,1,1,1,0,1,0,0,0,0
940,8,zeros-la-3-8,zeros-la-3,88,940,8,198,128,4,2,0,0,4,0,0,0,32,128,0,0,4,16,8,0,8,1,3,1,1,1,0,1,0,0,0,0
940,7,zeros-la-3-8,zeros-la-3,89,940,7,200,128,4,2,0,2,4,0,0,0,32,128,0,0,4,16,8,0,7,2,3,1,1,1,0,1,0,0,0,0
944,7,zeros-la-3-8,zeros-la-3,90,944,7,202,128,0,0,4,4,2,0,0,4,0,0,32,128,0,4,16,8,7,1,4,1,1,1,0,1,0,0,0,0
952,7,zeros-la-3-8,zeros-la-3,91,952,7,206,128,2,4,4,8,0,0,32,128,0,4,16,8,0,0,0,0,7,1,3,2,1,1,0,1,0,0,0,0
960,7,zeros-la-3-8,zeros-la-3,92,960,7,208,128,0,2,8,8,0,0,32,128,0,4,16,8,2,0,0,0,7,2,1,3,1,1,0,1,0,0,0,0
960,6,zeros-la-3-8,zeros-la-3,93,960,6,210,128,2,2,8,8,0,4,32,128,0,0,16,8,0,0,2,0,6,3,1,3,1,1,0,1,0,0,0,0
980,7,zeros-la-3-8,zeros-la-3,94,980,7,214,128,0,0,4,16,0,4,32,128,0,4,16,8,0,0,0,2,7,1,3,1,2,1,0,1,0,0,0,0
988,7,zeros-la-3-8,zeros-la-3,95,988,7,216,128,2,8,4,16,0,0,32,128,0,0,16,8,0,0,0,2,7,2,1,2,2,1,0,1,0,0,0,0
988,6,zeros-la-3-8,zeros-la-3,96,988,6,218,128,2,8,4,16,32,128,0,0,16,8,0,2,2,0,0,0,6,3,1,2,2,1,0,1,0,0,0,0
988,5,zeros-la-3-8,zeros-la-3,97,988,5,220,128,2,8,4,16,32,128,0,0,16,8,2,0,2,0,0,2,5,4,1,2,2,1,0,1,0,0,0,0
992,5,zeros-la-3-8,zeros-la-3,98,992,5,224,128,2,8,4,16,32,128,0,0,16,8,2,0,4,0,0,4,5,2,3,2,2,1,0,1,0,0,0,0
1000,5,zeros-la-3-8,zeros-la-3,99,1000,5,226,128,2,8,4,16,32,128,0,2,16,8,2,0,8,0,0,0,5,3,1,3,2,1,0,1,0,0,0,0
1000,4,zeros-la-3-8,zeros-la-3,100,1000,4,228,128,2,0,0,0,32,8,2,0,16,128,4,16,8,8,2,2,4,4,1,3,2,1,0,1,0,0,0,0
1020,5,zeros-la-3-8,zeros-la-3,101,1020,5,230,128,2,0,0,0,32,8,2,2,16,128,4,16,16,4,0,0,5,3,2,1,3,1,0,1,0,0,0,0
1052,5,zeros-la-3-8,zeros-la-3,102,1052,5,232,128,0,0,0,0,2,8,2,0,32,128,2,2,32,4,4,16,5,4,2,1,1,2,0,1,0,0,0,0
1120,6,zeros-la-3-8,zeros-la-3,103,1120,6,234,128,0,0,0,0,2,8,0,0,2,128,4,2,64,4,4,16,6,3,3,1,1,0,1,1,0,0,0,0
1132,7,zeros-la-3-8,zeros-la-3,104,1132,7,236,128,0,0,0,0,2,8,0,0,4,128,0,2,64,4,8,16,7,2,2,2,1,0,1,1,0,0,0,0
1132,6,zeros-la-3-8,zeros-la-3,105,1132,6,238,128,0,2,0,0,0,0,2,8,0,4,128,2,64,4,8,16,6,3,2,2,1,0,1,1,0,0,0,0
1140,6,zeros-la-3-8,zeros-la-3,106,1140,6,240,128,0,0,0,2,0,0,2,8,0,2,128,2,64,8,8,16,6,4,0,3,1,0,1,1,0,0,0,0
1156,6,zeros-la-3-8,zeros-la-3,107,1156,6,242,128,2,0,0,0,2,8,0,0,2,128,2,0,64,16,16,2,6,5,0,1,2,0,1,1,0,0,0,0
1188,6,zeros-la-3-8,zeros-la-3,108,1188,6,246,128,0,4,0,2,0,0,2,8,0,2,128,2,0,64,32,2,6,5,1,1,0,1,1,1,0,0,0,0
1192,6,zeros-la-3-8,zeros-la-3,109,1192,6,248,128,2,4,2,2,0,2,128,8,0,64,32,4,0,0,0,0,6,4,2,1,0,1,1,1,0,0,0,0
1196,6,zeros-la-3-8,zeros-la-3,110,1196,6,250,128,2,4,4,2,2,128,8,0,64,32,4,0,0,0,0,0,6,3,3,1,0,1,1,1,0,0,0,0
1200,6,zeros-la-3-8,zeros-la-3,111,1200,6,252,128,0,2,0,0,0,4,4,0,4,128,8,0,64,32,4,2,6,2,4,1,0,1,1,1,0,0,0,0
1208,6,zeros-la-3-8,zeros-la-3,112,1208,6,254,128,0,0,0,2,0,2,0,8,0,4,128,8,64,32,4,2,6,3,2,2,0,1,1,1,0,0,0,0
1224,6,zeros-la-3-8,zeros-la-3,113,1224,6,256,128,64,2,128,2,0,4,4,16,0,32,0,2,0,0,0,2,6,4,2,0,1,1,1,1,0,0,0,0
1232,6,zeros-la-3-8,zeros-la-3,114,1232,6,258,128,64,2,128,2,0,0,8,16,0,0,32,2,0,0,2,2,6,5,0,1,1,1,1,1,0,0,0,0
1236,6,zeros-la-3-8,zeros-la-3,115,1236,6,260,128,0,0,128,0,0,0,8,2,2,0,32,16,64,2,2,4,6,4,1,1,1,1,1,1,0,0,0,0
1240,6,zeros-la-3-8,zeros-la-3,116,1240,6,262,128,0,0,0,128,2,0,8,2,0,2,32,16,0,64,4,4,6,3,2,1,1,1,1,1,0,0,0,0
1248,6,zeros-la-3-8,zeros-la-3,117,1248,6,264,128,128,0,0,0,2,8,2,0,2,32,16,0,64,8,2,0,6,4,0,2,1,1,1,1,0,0,0,0
1252,6,zeros-la-3-8,zeros-la-3,118,1252,6,266,128,128,8,2,0,4,32,16,0,64,8,2,0,0,0,2,0,6,3,1,2,1,1,1,1,0,0,0,0
1256,6,zeros-la-3-8,zeros-la-3,119,1256,6,268,128,2,0,0,0,128,8,2,0,4,32,16,0,64,8,4,0,6,2,2,2,1,1,1,1,0,0,0,0
1256,5,zeros-la-3-8,zeros-la-3,120,1256,5,270,128,0,0,0,2,0,128,8,2,2,4,32,16,0,64,8,4,5,3,2,2,1,1,1,1,0,0,0,0
1260,5,zeros-la-3-8,zeros-la-3,121,1260,5,272,128,2,128,8,4,0,4,32,16,0,64,8,4,2,0,0,0,5,2,3,2,1,1,1,1,0,0,0,0
1264,5,zeros-la-3-8,zeros-la-3,122,1264,5,274,128,0,0,2,0,0,128,8,4,0,4,32,16,4,64,8,4,5,1,4,2,1,1,1,1,0,0,0,0
1264,4,zeros-la-3-8,zeros-la-3,123,1264,4,278,128,2,0,0,4,128,8,4,0,4,32,16,0,4,64,8,4,4,1,5,2,1,1,1,1,0,0,0,0
1280,5,zeros-la-3-8,zeros-la-3,124,1280,5,280,128,0,0,0,0,2,8,4,2,128,32,16,0,8,64,8,8,5,2,1,4,1,1,1,1,0,0,0,0
1296,5,zeros-la-3-8,zeros-la-3,125,1296,5,282,128,0,2,0,0,2,8,4,2,0,128,32,16,0,8,64,16,5,3,1,2,2,1,1,1,0,0,0,0
1328,5,zeros-la-3-8,zeros-la-3,126,1328,5,284,128,2,2,4,2,0,8,32,32,0,128,64,2,0,8,0,0,5,4,1,2,0,2,1,1,0,0,0,0
1396,6,zeros-la-3-8,zeros-la-3,127,1396,6,286,128,4,4,2,0,8,64,0,0,128,64,2,2,8,0,0,0,6,3,2,2,0,0,2,1,0,0,0,0
1408,7,zeros-la-3-8,zeros-la-3,128,1408,7,288,128,8,2,0,0,8,64,0,2,128,64,4,0,8,0,0,0,7,2,1,3,0,0,2,1,0,0,0,0
1552,8,zeros-la-3-8,zeros-la-3,129,1552,8,290,128,0,0,0,2,16,0,0,0,128,2,0,0,8,128,4,2,8,3,1,1,1,0,0,2,0,0,0,0
1556,8,zeros-la-3-8,zeros-la-3,130,1556,8,292,128,0,0,0,0,16,0,2,0,128,2,0,0,8,128,4,4,8,2,2,1,1,0,0,2,0,0,0,0
1564,8,zeros-la-3-8,zeros-la-3,131,1564,8,294,128,0,0,0,2,0,0,16,2,0,0,128,2,0,8,128,8,8,3,0,2,1,0,0,2,0,0,0,0
1824,9,zeros-la-3-8,zeros-la-3,132,1824,9,298,256,0,8,16,4,0,0,256,2,0,0,4,8,0,0,0,0,9,1,2,2,1,0,0,0,1,0,0,0
1824,8,zeros-la-3-8,zeros-la-3,133,1824,8,300,256,8,16,4,0,256,2,0,0,4,8,0,0,0,0,0,2,8,2,2,2,1,0,0,0,1,0,0,0
1824,7,zeros-la-3-8,zeros-la-3,134,1824,7,304,256,0,4,0,0,8,16,0,0,256,2,0,0,4,8,4,2,7,2,3,2,1,0,0,0,1,0,0,0
1824,6,zeros-la-3-8,zeros-la-3,135,1824,6,306,256,0,2,0,4,0,0,8,16,0,0,256,2,4,8,4,2,6,3,3,2,1,0,0,0,1,0,0,0
1828,6,zeros-la-3-8,zeros-la-3,136,1828,6,310,256,0,0,0,4,0,0,8,4,0,2,256,16,4,8,4,4,6,1,5,2,1,0,0,0,1,0,0,0
1836,6,zeros-la-3-8,zeros-la-3,137,1836,6,312,256,0,0,0,4,0,2,8,4,0,2,256,16,0,4,8,8,6,2,3,3,1,0,0,0,1,0,0,0
1848,7,zeros-la-3-8,zeros-la-3,138,1848,7,314,256,0,4,8,8,0,4,256,16,0,0,8,8,0,0,0,2,7,1,2,4,1,0,0,0,1,0,0,0
1880,8,zeros-la-3-8,zeros-la-3,139,1880,8,316,256,4,16,0,0,4,256,16,0,16,0,0,2,2,0,0,0,8,2,2,0,3,0,0,0,1,0,0,0
1888,8,zeros-la-3-8,zeros-la-3,140,1888,8,318,256,8,16,16,2,16,256,2,0,2,0,0,0,0,0,0,0,8,3,0,1,3,0,0,0,1,0,0,0
1920,8,zeros-la-3-8,zeros-la-3,141,1920,8,320,256,8,32,2,0,16,256,2,0,2,0,0,0,0,0,0,2,8,4,0,1,1,1,0,0,1,0,0,0
1924,8,zeros-la-3-8,zeros-la-3,142,1924,8,322,256,8,32,4,2,16,256,2,0,2,0,0,0,0,0,0,0,8,3,1,1,1,1,0,0,1,0,0,0
1924,7,zeros-la-3-8,zeros-la-3,143,1924,7,324,256,8,32,4,2,16,256,2,0,2,0,0,2,0,0,0,0,7,4,1,1,1,1,0,0,1,0,0,0
1928,7,zeros-la-3-8,zeros-la-3,144,1928,7,326,256,8,32,4,2,0,16,256,2,0,0,0,4,0,0,0,2,7,3,2,1,1,1,0,0,1,0,0,0
1932,7,zeros-la-3-8,zeros-la-3,145,1932,7,330,256,8,32,4,4,0,16,256,4,0,0,0,2,0,4,0,0,7,1,4,1,1,1,0,0,1,0,0,0
1940,7,zeros-la-3-8,zeros-la-3,146,1940,7,332,256,8,32,8,0,16,256,4,0,2,0,2,0,4,0,0,0,7,2,2,2,1,1,0,0,1,0,0,0
1944,7,zeros-la-3-8,zeros-la-3,147,1944,7,334,256,8,32,8,2,16,256,4,0,4,0,0,0,4,0,0,0,7,1,3,2,1,1,0,0,1,0,0,0
1952,7,zeros-la-3-8,zeros-la-3,148,1952,7,336,256,0,0,0,0,8,0,2,0,16,32,8,0,8,256,4,2,7,2,1,3,1,1,0,0,1,0,0,0
1952,6,zeros-la-3-8,zeros-la-3,149,1952,6,338,256,8,32,2,2,16,256,8,0,8,0,4,0,0,0,2,0,6,3,1,3,1,1,0,0,1,0,0,0
1952,5,zeros-la-3-8,zeros-la-3,150,1952,5,340,256,8,32,2,2,16,256,8,0,8,2,4,0,0,0,2,0,5,4,1,3,1,1,0,0,1,0,0,0
1956,5,zeros-la-3-8,zeros-la-3,151,1956,5,342,256,0,8,32,4,0,16,256,8,0,8,2,4,0,2,0,2,5,3,2,3,1,1,0,0,1,0,0,0
1960,5,zeros-la-3-8,zeros-la-3,152,1960,5,344,256,0,8,32,4,0,16,256,8,0,8,2,4,0,2,0,4,5,2,3,3,1,1,0,0,1,0,0,0
1968,5,zeros-la-3-8,zeros-la-3,153,1968,5,346,256,0,8,2,0,0,16,32,4,0,8,256,8,0,2,2,8,5,3,1,4,1,1,0,0,1,0,0,0
1972,5,zeros-la-3-8,zeros-la-3,154,1972,5,348,256,0,0,8,2,0,16,32,4,0,8,256,8,0,2,4,8,5,2,2,4,1,1,0,0,1,0,0,0
1988,5,zeros-la-3-8,zeros-la-3,155,1988,5,350,256,0,16,8,2,0,8,32,4,0,2,256,16,0,2,4,0,5,3,2,2,2,1,0,0,1,0,0,0
1992,5,zeros-la-3-8,zeros-la-3,156,1992,5,352,256,0,0,8,0,0,16,32,2,2,8,256,4,0,4,4,16,5,2,3,2,2,1,0,0,1,0,0,0
2000,5,zeros-la-3-8,zeros-la-3,157,2000,5,354,256,0,0,0,8,0,16,32,2,2,8,256,4,0,2,8,16,5,3,1,3,2,1,0,0,1,0,0,0
2000,4,zeros-la-3-8,zeros-la-3,158,2000,4,356,256,8,0,2,0,16,32,2,0,2,8,256,4,2,8,16,0,4,4,1,3,2,1,0,0,1,0,0,0
2024,6,zeros-la-3-8,zeros-la-3,159,2024,6,358,256,8,32,4,4,16,16,256,0,4,2,16,0,0,0,0,0,6,1,3,1,3,1,0,0,1,0,0,0
2064,7,zeros-la-3-8,zeros-la-3,160,2064,7,360,256,0,8,32,8,0,0,32,256,0,4,2,16,0,2,0,0,7,2,1,2,1,2,0,0,1,0,0,0
2128,7,zeros-la-3-8,zeros-la-3,161,2128,7,362,256,2,0,0,0,0,8,0,8,0,4,64,256,0,2,2,16,7,3,1,2,1,0,1,0,1,0,0,0
2148,8,zeros-la-3-8,zeros-la-3,162,2148,8,364,256,2,0,0,0,16,2,0,0,4,64,256,0,4,16,0,0,8,2,2,0,2,0,1,0,1,0,0,0
2156,8,zeros-la-3-8,zeros-la-3,163,2156,8,366,256,0,0,0,0,2,2,2,0,16,64,0,0,8,16,256,0,8,3,0,1,2,0,1,0,1,0,0,0
2160,8,zeros-la-3-8,zeros-la-3,164,2160,8,368,256,0,0,0,0,0,2,2,4,0,0,16,64,0,8,16,256,8,2,1,1,2,0,1,0,1,0,0,0
2164,8,zeros-la-3-8,zeros-la-3,165,2164,8,370,256,0,0,2,0,0,0,4,4,0,0,16,64,0,8,16,256,8,1,2,1,2,0,1,0,1,0,0,0
2172,8,zeros-la-3-8,zeros-la-3,166,2172,8,372,256,0,0,0,2,0,0,2,8,0,0,16,64,0,8,16,256,8,2,0,2,2,0,1,0,1,0,0,0
2204,8,zeros-la-3-8,zeros-la-3,167,2204,8,374,256,0,8,2,2,0,0,32,8,0,0,2,64,0,0,0,256,8,3,0,2,0,1,1,0,1,0,0,0
2208,8,zeros-la-3-8,zeros-la-3,168,2208,8,376,256,0,0,8,4,0,2,32,8,0,0,2,64,0,0,0,256,8,2,1,2,0,1,1,0,1,0,0,0
2208,7,zeros-la-3-8,zeros-la-3,169,2208,7,378,256,2,0,0,4,0,0,8,8,0,0,32,64,0,2,2,256,7,3,1,2,0,1,1,0,1,0,0,0
2228,8,zeros-la-3-8,zeros-la-3,170,2228,8,380,256,0,0,2,4,0,0,0,16,0,0,32,64,0,2,4,256,8,2,2,0,1,1,1,0,1,0,0,0
2228,7,zeros-la-3-8,zeros-la-3,171,2228,7,382,256,0,2,2,4,0,2,32,16,0,0,4,64,0,0,0,256,7,3,2,0,1,1,1,0,1,0,0,0
2232,7,zeros-la-3-8,zeros-la-3,172,2232,7,384,256,2,0,0,4,0,0,2,16,0,0,32,64,0,4,4,256,7,2,3,0,1,1,1,0,1,0,0,0
2240,7,zeros-la-3-8,zeros-la-3,173,2240,7,386,256,0,0,2,4,0,2,2,16,0,0,32,64,0,0,8,256,7,3,1,1,1,1,1,0,1,0,0,0
2244,7,zeros-la-3-8,zeros-la-3,174,2244,7,388,256,0,2,4,4,0,2,32,16,0,0,8,64,0,0,0,256,7,2,2,1,1,1,1,0,1,0,0,0
2248,7,zeros-la-3-8,zeros-la-3,175,2248,7,390,256,0,0,0,4,0,0,4,16,2,0,32,64,0,4,8,256,7,1,3,1,1,1,1,0,1,0,0,0
2248,6,zeros-la-3-8,zeros-la-3,176,2248,6,392,256,2,4,4,4,0,2,32,16,0,0,8,64,0,0,0,256,6,2,3,1,1,1,1,0,1,0,0,0
2256,6,zeros-la-3-8,zeros-la-3,177,2256,6,394,256,2,8,4,0,2,32,16,0,8,64,2,0,256,0,0,0,6,3,1,2,1,1,1,0,1,0,0,0
2260,6,zeros-la-3-8,zeros-la-3,178,2260,6,396,256,4,8,4,0,8,32,16,0,256,64,2,0,0,0,0,2,6,2,2,2,1,1,1,0,1,0,0,0
2260,5,zeros-la-3-8,zeros-la-3,179,2260,5,398,256,0,0,0,0,4,8,4,0,8,32,16,2,256,64,2,2,5,3,2,2,1,1,1,0,1,0,0,0
2264,5,zeros-la-3-8,zeros-la-3,180,2264,5,400,256,4,8,4,4,8,32,16,0,256,64,2,0,0,0,2,0,5,2,3,2,1,1,1,0,1,0,0,0
2272,5,zeros-la-3-8,zeros-la-3,181,2272,5,404,256,0,4,8,8,0,8,32,16,4,256,64,2,0,0,0,2,5,2,2,3,1,1,1,0,1,0,0,0
2276,5,zeros-la-3-8,zeros-la-3,182,2276,5,406,256,4,4,8,8,0,8,32,16,2,256,64,4,0,0,0,0,5,1,3,3,1,1,1,0,1,0,0,0
2300,6,zeros-la-3-8,zeros-la-3,183,2300,6,408,256,0,0,8,16,0,8,32,16,2,256,64,4,0,2,0,0,6,2,1,2,2,1,1,0,1,0,0,0
2332,6,zeros-la-3-8,zeros-la-3,184,2332,6,410,256,0,0,0,0,0,8,8,2,0,256,32,32,2,2,64,4,6,3,1,2,0,2,1,0,1,0,0,0
2416,8,zeros-la-3-8,zeros-la-3,185,2416,8,412,256,2,0,0,0,16,2,0,0,256,64,0,0,4,64,4,0,8,2,2,0,1,0,2,0,1,0,0,0
2544,8,zeros-la-3-8,zeros-la-3,186,2544,8,414,256,2,2,4,0,16,128,0,2,256,0,0,0,4,0,0,0,8,3,2,0,1,0,0,1,1,0,0,0
2548,8,zeros-la-3-8,zeros-la-3,187,2548,8,416,256,4,4,0,0,16,128,2,0,256,0,0,0,4,2,0,0,8,2,3,0,1,0,0,1,1,0,0,0
2556,8,zeros-la-3-8,zeros-la-3,188,2556,8,418,256,8,0,0,0,16,128,2,0,256,0,2,0,4,2,0,0,8,3,1,1,1,0,0,1,1,0,0,0
2556,7,zeros-la-3-8,zeros-la-3,189,2556,7,420,256,8,0,0,0,16,128,2,0,256,2,0,0,4,2,0,2,7,4,1,1,1,0,0,1,1,0,0,0
2560,7,zeros-la-3-8,zeros-la-3,190,2560,7,422,256,8,0,2,0,16,128,2,0,256,2,0,0,4,4,0,0,7,3,2,1,1,0,0,1,1,0,0,0
2568,7,zeros-la-3-8,zeros-la-3,191,2568,7,424,256,8,2,2,0,16,128,2,0,256,2,0,0,8,0,0,0,7,4,0,2,1,0,0,1,1,0,0,0
2572,7,zeros-la-3-8,zeros-la-3,192,2572,7,426,256,0,0,8,4,2,16,128,2,0,0,256,2,0,0,0,8,7,3,1,2,1,0,0,1,1,0,0,0
2576,7,zeros-la-3-8,zeros-la-3,193,2576,7,428,256,0,2,0,0,0,0,8,4,0,0,128,4,2,16,256,8,7,2,2,2,1,0,0,1,1,0,0,0
2584,7,zeros-la-3-8,zeros-la-3,194,2584,7,430,256,2,2,8,8,0,16,128,8,0,0,256,0,0,2,0,0,7,3,0,3,1,0,0,1,1,0,0,0
2604,8,zeros-la-3-8,zeros-la-3,195,2604,8,432,256,0,0,4,16,2,16,128,8,0,0,0,256,0,0,0,2,8,2,1,1,2,0,0,1,1,0,0,0
2604,7,zeros-la-3-8,zeros-la-3,196,2604,7,434,256,4,16,0,0,2,16,128,8,256,0,0,0,2,0,0,2,7,3,1,1,2,0,0,1,1,0,0,0
2636,7,zeros-la-3-8,zeros-la-3,197,2636,7,436,256,4,32,128,8,2,0,2,2,256,0,0,0,2,0,0,0,7,4,1,1,0,1,0,1,1,0,0,0
2640,7,zeros-la-3-8,zeros-la-3,198,2640,7,438,256,4,32,128,8,4,2,0,0,256,0,2,0,2,0,0,0,7,3,2,1,0,1,0,1,1,0,0,0
2648,7,zeros-la-3-8,zeros-la-3,199,2648,7,442,256,8,32,128,8,256,2,2,0,2,0,0,0,0,0,4,0,7,3,1,2,0,1,0,1,1,0,0,0
2652,7,zeros-la-3-8,zeros-la-3,200,2652,7,444,256,8,32,128,8,256,4,0,0,2,0,0,0,4,0,0,2,7,2,2,2,0,1,0,1,1,0,0,0
